,grade,stateabb,leaidC,fips,year,mn_all,mn_asn,mn_blk,mn_fem,mn_hsp,mn_mal,mn_wht,mn_wag,mn_wbg,mn_whg,mn_mfg
0,3,AK,200351.4827586207,2.0,2013.0,183.68291896551722,189.764975,179.59936499999998,185.90183937499998,195.79631799999999,180.502634,211.8275188888889,22.47617725,33.85385099999999,16.0062987,-10.45860526
1,3,AL,101699.48507462686,1.0,2013.0,206.6110291044777,239.29975000000002,193.00916239999998,210.3129049624061,194.87395135135134,202.87505962406027,216.39741603448277,-8.065085536363636,23.389985468292682,23.126707702777782,-7.437844980624057
2,3,AR,506836.9356223176,5.0,2013.0,207.88221592274664,227.953674,190.52704879310338,216.13436234636882,200.15601290322581,199.39225481481486,212.31920825471713,-10.206597960000002,24.502368371739127,16.04270978387097,-15.361094904595763
3,3,AZ,404938.46896551724,4.0,2013.0,194.61237696551729,216.47487703703706,188.4592737209303,200.34377760330568,189.8482570999999,190.99082783999992,209.89916829545456,-0.7582646466666668,22.194735329999997,18.41154995285714,-9.190639387085467
4,3,CA,621592.5390070922,6.0,2013.0,198.34875546099275,219.2949007857142,189.37421852272726,202.98635552674256,187.74126032846718,195.97489068799996,210.85798830855018,-5.1741837158731325,20.920064520229406,21.30175459791184,-6.937269805231406
5,3,CO,804474.0247933884,8.0,2013.0,214.09096239669415,219.30578111111106,202.68866315789478,217.1685751612903,199.8150739393939,208.70070733333333,220.86481528301883,5.161719388888889,22.765034831578944,20.711489274193546,-8.148793063802321
6,3,CT,902707.4342105263,9.0,2013.0,222.74241624999993,233.41986967741934,201.08303374999994,225.83283151079132,203.80336638297877,220.97038134751782,226.30932904761903,-4.768241596129032,21.599849296551728,18.937505580212772,-4.707472972014705
7,3,DC,1100030.0,11.0,2013.0,194.3,,185.49312,200.14563,191.25308,188.44269,248.13591,,62.64279200000001,56.882828,-11.702942
8,3,DE,1000796.6666666666,10.0,2013.0,213.7106526666667,232.83021000000002,200.83675266666665,215.45958466666667,202.90049833333333,212.068504,224.66127733333335,-9.3141404,23.824522866666666,22.355260233333336,-3.3910786786666662
9,3,FL,1201062.5857142857,12.0,2013.0,216.27842114285716,232.24168230769232,201.02748541666668,219.30105352941175,209.03068428571424,213.26946028985506,223.5430759259259,-4.000890872307692,23.74261772826087,16.06110251219512,-6.063019914970589
10,3,GA,1302876.8595505618,13.0,2013.0,204.8661117977529,224.1127138095238,191.0016471428571,208.53044833333328,196.8886570454545,202.4436788439307,218.93245272727276,3.5790703934761905,28.085179733823527,25.13549053563219,-6.050376578248556
11,3,HI,1500030.0,15.0,2013.0,202.27501,199.16106000000002,199.88128999999998,208.41461,195.81602,196.41343999999998,223.64087999999998,24.479828,23.759598,27.824859999999997,-12.001175
12,3,IA,1916405.2666666666,19.0,2013.0,213.28329116666674,215.84816,188.70616500000003,216.31297577889444,192.8689896774194,210.4547281981982,215.1233438620689,4.4992659779999995,28.5217229,22.31868081333333,-5.249397020055375
13,3,ID,1601690.4512195121,16.0,2013.0,201.37322536585367,207.81744,181.47876000000002,206.68026388059704,184.34369714285717,200.50996276923075,207.92999986301368,4.53942359,29.902053999999996,24.738331976470587,-6.5142989500000015
14,3,IL,1721585.1856287424,17.0,2013.0,209.42982525449125,229.1734957142857,190.8773601574804,215.7375232490275,195.7156195480227,204.7996915311911,213.7768529556651,-3.5728552810000003,23.973080073118272,20.965687080121008,-10.949058448437876
15,3,IN,1806560.293286219,18.0,2013.0,215.717192261484,224.738618,197.3172306976744,219.7473144890513,204.05286026666664,211.7399072101449,217.72903700000006,3.0919159199999995,21.818647380487803,15.576676892361112,-8.072119750166662
16,3,KS,2007532.9074074074,20.0,2013.0,214.58398981481488,,194.75688750000003,214.9319663636364,201.74694374999999,213.24407222222226,216.57290636815912,,19.549768916666668,15.962431406562498,-1.6462266122131144
17,3,KY,2102927.8421052634,21.0,2013.0,210.62507543859638,219.86409500000002,193.11121892857142,213.6692187195122,200.9697468,208.52498335365848,212.5149023668639,-3.437606675,22.816373585714285,15.596882372,-5.070856901059316
18,3,LA,2200940.9305555555,22.0,2013.0,196.69378402777778,217.02659083333336,184.6601106060606,201.98087185714294,199.4828039130435,190.79668605633807,208.0658196969696,-3.613416010666667,20.52013309672131,11.451993873913043,-12.017297607142856
19,3,MA,2507219.48046875,25.0,2013.0,225.01191171874996,234.794651875,203.0102915789474,229.89077478991598,200.40110574074077,219.82063050000008,227.1495646062992,-5.976072651895834,18.92005719236842,20.599787981481487,-9.96125116659575
20,3,MD,2400375.0,24.0,2013.0,213.32107791666667,229.00054500000002,195.16011499999996,219.66477874999998,205.1542582352941,207.36577499999999,221.58822083333334,-1.9068389586999999,27.457411318181823,20.019097652941173,-12.299005529166665
21,3,ME,2311361.7115384615,23.0,2013.0,213.13396778846143,178.24518,183.788805,218.7091016091953,,208.49199104651163,213.76077058252423,40.659286,22.5296095,,-9.977628082771085
22,3,MI,2619355.6440329216,26.0,2013.0,202.50389432098746,221.12705499999998,183.61707313725483,207.51820260465112,193.01204381578944,198.42383795045038,205.39849989270385,-6.511724418947369,19.87137828783516,14.244782951369864,-8.874217432014254
23,3,MN,2718187.2350993375,27.0,2013.0,215.06531970198677,214.35045741935485,196.60136256410252,217.84413872340426,195.20154769230766,213.1763786554622,219.1282954545453,12.138799921935483,29.485614613157885,28.0674765,-4.694482121887893
24,3,MO,2918729.4827586208,29.0,2013.0,210.17763082228106,225.36091266666668,198.83013296296303,216.2668295149254,200.3588285714286,205.4470847272728,211.7567677222221,-4.410508205333333,20.157793538000007,15.224271183095235,-10.966542654780877
25,3,MS,2802604.206896552,28.0,2013.0,193.8930672413793,233.22749000000005,186.14020516393447,198.78376503496506,190.822072,188.90756821428562,204.75911010204086,-17.842874039999998,18.23993163580246,18.94613544,-9.72400161107143
26,3,MT,3013022.2395833335,30.0,2013.0,209.2961406249999,196.7538,195.174545,211.70402444444446,192.10166,205.3142636363637,214.67228772151898,6.6075287,16.894661,23.848810666666665,-6.731206035936169
27,3,NC,3702454.2869565217,37.0,2013.0,207.81680191304326,223.16175384615383,193.12589988636364,210.9027143362831,195.2364277011494,204.65665938596484,216.8714202702703,-0.8304056723076928,23.716302668604655,22.727876886206904,-6.258731122212389
28,3,ND,3808432.1333333333,38.0,2013.0,210.5035688,210.55073666666667,198.070458,212.43505296296297,202.61210749999998,206.76075586206895,214.63952548387093,5.834116333333334,17.48487546,15.935489600000004,-5.144461211818181
29,3,NE,3137167.7434210526,31.0,2013.0,209.2439865789475,233.240825,194.96159285714288,213.63616038461538,194.60539454545457,206.23840135802467,213.41381977272724,-9.969940150000001,23.35421542857143,17.519237845454544,-5.693074995188404
30,3,NH,3304073.304347826,33.0,2013.0,222.1562149565218,214.73307,206.214505,226.21059848837206,204.9598775,217.81799797752805,222.3073045535714,1.0113169333333343,9.558616449999999,12.480846324999998,-7.873915486375002
31,3,NJ,3409457.984978541,34.0,2013.0,217.9434537553649,239.17505655172414,201.32490044247794,224.57638334939753,204.78710961111105,211.99243723716376,222.1218792924528,-12.760493092105266,15.448957447187503,13.583200302903228,-12.405863609277358
32,3,NM,3501362.96875,35.0,2013.0,191.22059750000005,219.31871,194.405095,197.20188183673474,189.31351716981132,187.17659196078432,208.0274245714286,-5.447632000000001,15.079877216666667,18.145577906249997,-9.340046739130434
33,3,NV,3200274.0,32.0,2013.0,199.53372866666666,214.90384,188.04528,201.49293076923075,190.54043599999994,193.36440076923074,204.59496384615383,1.66788485,28.5264435,18.087600600000002,-8.12852946923077
34,3,NY,3616494.890879479,36.0,2013.0,213.3265719543975,235.38526370967736,196.96016525773206,218.8102449718574,204.41943726618712,209.27826841603044,215.5873094387754,-7.388344830883335,19.895996114819276,17.139029638399997,-9.486401339936513
35,3,OH,3904989.943801653,39.0,2013.0,214.61371510743825,227.48050458333333,192.59690847826087,218.46739809440567,195.52442792452825,211.27200146086943,216.64334839732905,0.42543093291666806,23.86306832045455,18.788889754716976,-7.08021745498203
36,3,OK,4017634.810055866,40.0,2013.0,205.18437405027936,215.85525285714286,192.70673080000003,209.05308055045873,195.40027999999995,202.73738230769234,210.05025823770492,-1.1622554242857142,19.984819400000003,16.46863588934783,-6.738363454010206
37,3,OR,4106766.375886525,41.0,2013.0,201.11993177304964,204.198306,186.22417124999998,203.26559114035086,183.59255920634916,198.56957223214292,206.36500075757567,5.430093387,26.5110662875,25.065416418709688,-4.538353195971428
38,3,PA,4214602.056338028,42.0,2013.0,216.27753879275653,236.16576571428573,198.0350564583333,220.4897131600831,200.71747461538456,212.61961849372383,218.70676053061229,-5.717867183877551,18.77243697337079,19.28496561048051,-8.079171522074152
39,3,RI,4400612.5,44.0,2013.0,217.31074470588234,213.52576749999997,193.99832125,223.3260221212121,196.5522616666667,211.1907896969697,220.2260214705882,0.9372101249999992,17.375347143750002,16.630446133333333,-12.135232622121212
40,3,SC,4502365.308641976,45.0,2013.0,193.6992713580248,221.12641923076924,179.85942256410254,198.64337765432097,187.32243710526313,189.46558012500003,208.60594453333337,3.1124080461538477,28.824903676388892,28.32554349473685,-9.343770767662503
41,3,SD,4638218.074468086,46.0,2013.0,204.7896055319149,174.80363,181.59485,207.35800441860462,182.72946333333334,201.56656095238097,211.1675254666667,30.834152000000003,30.703246999999998,24.069534333333333,-5.648170017105263
42,3,TN,4702306.649253732,47.0,2013.0,206.61000343283592,228.72772866666668,193.5781712727273,210.97656765151515,193.64692702702706,202.47070340909102,209.856615,-5.282383281333334,20.371272105272727,21.522362062162156,-8.308902883435122
43,3,TX,4826491.741545894,48.0,2013.0,201.72802664251188,222.20782168831178,189.9821888020833,204.73700383333318,193.23754848076905,199.09581356600904,212.33165823338723,-2.430236200519481,23.02065040382514,17.67192364895419,-5.526839512151123
44,3,UT,4900603.641025641,49.0,2013.0,210.58746820512823,203.8378283333333,188.94138625,215.5201905263158,190.91986880000002,206.99095166666672,215.50985631578945,12.695255316666666,25.630840375,23.927367544000006,-8.555464438888887
45,3,VA,5102122.687022901,51.0,2013.0,213.6363005343512,229.6245795454546,199.9208443678162,216.8811587596899,206.27872041666672,210.48430415384618,220.9308341732283,-2.129479108181818,23.291967001204817,19.138293041666667,-6.370122570492189
46,3,VT,5006439.888888889,50.0,2013.0,217.36555949494945,,188.46011000000001,219.67561081081084,,211.3004372727272,217.2420736170214,,27.098328000000002,,-9.508836615000002
47,3,WA,5305060.068627451,53.0,2013.0,208.00917063725475,217.63839166666665,197.9322220689655,212.7714949079755,195.14064724137927,204.30029636363633,215.50121072289167,3.266900893809524,22.394671737931034,22.425124829411757,-8.342766885896102
48,3,WI,5508402.061333333,55.0,2013.0,211.81166706666684,206.3575296774193,191.465552,216.22582182130583,192.40673088888892,208.2251155852843,214.55877326923073,11.639864555741939,26.882299899666673,23.018562515555555,-7.857976065176558
49,3,WV,5400840.0,54.0,2013.0,201.01785109090915,234.197675,192.98890363636366,207.60426851851858,196.71402,194.99134763636363,201.27075072727274,-28.776062,11.77289510909091,11.51747125,-12.716405794444443
50,3,WY,5603592.595238095,56.0,2013.0,213.46847142857138,217.78952,195.52763000000002,216.730072368421,197.0226327272727,210.15334289473688,218.329407027027,-2.2918091,19.970078,18.23321677272727,-6.57672922473684
51,4,AK,200358.09677419355,2.0,2013.0,201.07424516129035,204.814866,207.84190666666666,200.73505,216.364368,198.0405184210526,224.35265,19.41665036,16.508351633333337,7.476830960000001,-4.190336354117647
52,4,AL,101699.48507462686,1.0,2013.0,215.3354968656717,243.0809811111111,200.8066346,219.5351528571428,204.14589815789478,210.86737330827086,228.01117112068974,3.6037478555555555,26.465227830487798,28.00321471351351,-8.567429768522734
53,4,AR,506845.5431034483,5.0,2013.0,215.88763181034466,248.99564833333332,202.94003508474577,225.1356732967032,211.93185709677417,207.48176507772024,220.46336657407403,-13.857282066666665,22.46838915,15.24484697419355,-16.793863941893495
54,4,AZ,404966.77142857143,4.0,2013.0,205.83097271428568,228.28504074074078,199.51271023809528,211.5903989999999,202.21817437499996,202.45508735537186,219.85808826086952,-1.2074539333333334,21.457746174975,16.899490356410258,-9.197010142820512
55,4,CA,621392.0069252078,6.0,2013.0,210.33832204986143,231.58080705673763,201.6280023563218,215.09712832247575,199.97965221402202,207.68738822764226,222.6361795802917,-5.149612761735849,21.12302804785276,20.796692291044096,-7.365933383531878
56,4,CO,804449.3865546219,8.0,2013.0,223.41697554621848,234.1173642105263,213.08175470588236,227.4834549450549,212.00198768115942,218.7643228571428,230.54582270000006,1.134205865789474,21.55175422941177,18.749858845000006,-9.04767814643678
57,4,CT,902736.1333333333,9.0,2013.0,233.88156213333335,246.0058534285714,209.85821709677418,235.93079411347534,214.33410108695654,232.35983598591548,237.6635206802721,-7.290114882857145,24.07639366333333,20.21058648913043,-3.3088220735071423
58,4,DC,1100030.0,11.0,2013.0,204.8,,196.73099,209.94562000000002,204.42105,199.76782,258.82248,,62.091492,54.401428,-10.177795
59,4,DE,1000796.6666666666,10.0,2013.0,223.00574,251.52811166666672,212.245885,225.66479666666672,214.47282999999996,220.59496733333333,232.57373466666667,-16.631085783333333,20.35929002857143,19.243325674999998,-5.069829291999999
60,4,FL,1201062.5857142857,12.0,2013.0,224.24732999999992,245.50456560000003,207.49397,226.5902555072464,219.7002186842105,221.92549739130433,230.5958661538462,-10.073685275999999,25.156355739024388,12.793710268027025,-4.664757994492755
61,4,GA,1302861.7932960894,13.0,2013.0,214.28980279329605,240.4705718181818,200.24551595890418,218.62861029239755,210.99928872093025,211.44356195402307,226.09243686746981,-5.402951942272727,25.288098824444443,18.091693419488372,-7.091756800678361
62,4,HI,1500030.0,15.0,2013.0,213.60001,210.4912,210.40662000000003,219.06779,214.07315,208.30794,231.41269,20.921494,21.006073,17.339539000000002,-10.759857
63,4,IA,1916391.8936877076,19.0,2013.0,224.15488710963461,226.84842181818178,194.19628785714283,227.01096221674888,202.78233586206898,222.0048776497698,226.22359904109584,5.7279635454545454,34.59719414285714,22.671856439285712,-5.226897713259461
64,4,ID,1601670.6785714286,16.0,2013.0,213.26711630952377,218.5448933333333,196.708525,217.2366109375,196.03161194444445,212.23495772727273,219.916822027027,7.124542233333334,31.280266,24.83324065882353,-4.0420646094127
65,4,IL,1721627.0634441087,17.0,2013.0,220.73361993957693,242.64837419354836,200.9615545967741,225.24760512059387,208.9049558100558,217.38904966666672,225.17031360330577,-5.197647333620968,25.420725542352937,19.615120286448427,-7.7236496581352965
66,4,IN,1806490.222614841,18.0,2013.0,224.69745081272075,233.8395223076923,209.5682443902439,229.0960846886447,212.77423959459458,221.2567370220588,226.6265969534051,3.2324406053846158,19.553153430769232,16.215615365555557,-7.778114194589553
67,4,KS,2007333.6587677726,20.0,2013.0,225.888054407583,,209.3161,227.3506554411765,211.90155620689654,223.09187943661968,227.50245082474254,,19.070038920000002,13.347322772857142,-3.5801534497599987
68,4,KY,2102958.7192982454,21.0,2013.0,221.05623362573098,231.05909200000002,200.37617468749994,223.4498174999999,213.8406760869565,219.04087017964065,222.46018313609466,-2.01275318,25.415853512499993,13.983608681739131,-4.508662982147239
69,4,LA,2200940.9305555555,22.0,2013.0,210.21317402777782,233.3906469230769,199.68663434782613,216.75768140845074,211.73999095238096,204.48021478873238,219.92635060606054,-9.227671638461539,18.085984766349206,10.257385949285714,-12.277466935211265
70,4,MA,2507241.8139534886,25.0,2013.0,235.05695333333327,252.16197659574462,217.20494647058823,243.1149576150627,213.8927703508772,226.84053644351462,236.83133338582687,-11.827622797446807,17.484109308823527,18.69556410385965,-16.304331741072655
71,4,MD,2400375.0,24.0,2013.0,224.42667208333333,244.29608916666666,205.695355,230.18563416666666,214.4908761111111,218.82923833333328,233.20578000000003,-6.3487115925,28.42419368181819,21.908303999999998,-11.356397695833335
72,4,ME,2311069.5412844038,23.0,2013.0,224.84852266055046,222.80022999999997,191.22922000000003,229.87318204545454,196.89561,219.7756674712644,224.91158377358494,9.4243011,32.81616733333333,35.328918,-10.180419904588232
73,4,MI,2619276.6107660457,26.0,2013.0,215.88877668737084,228.60554681818178,194.20880079207927,219.80361086651064,205.9924264473684,212.9894160770976,219.03096950323967,-1.8028480818181818,23.05718725111111,14.922616173972603,-6.630865769210516
74,4,MN,2718237.62541806,27.0,2013.0,225.49714197324414,227.42307833333336,204.82448368421055,229.23029987068972,206.66159779999998,222.27846908713693,228.98994235294114,10.319537368999999,31.716004960526323,27.182131344,-6.496968847886358
75,4,MO,2918930.279255319,29.0,2013.0,221.18733728723421,233.10526210526314,207.42569722222217,226.45977453531583,214.05213707317077,217.0807052592593,222.9762670277777,-1.7059245678947363,22.325431557,13.844873614634148,-9.333568857048784
76,4,MS,2802602.0833333335,28.0,2013.0,204.43746402777785,239.78214200000002,196.4317907936509,209.95274042553189,203.89359933333338,199.8220923741007,215.98509864583332,-17.2642211,17.83868258878049,16.137066686666667,-10.190244382391306
77,4,MT,3012297.3020833335,30.0,2013.0,220.5604945833334,219.82849,207.09665,221.98397076923078,208.66841999999997,216.07484912280717,225.43006682926833,3.9396972999999997,17.1609345,15.589164700000001,-6.706949142
78,4,NC,3702454.2869565217,37.0,2013.0,218.92038478260864,232.5587205555556,203.14160724137926,221.27121719298245,206.8328410714286,216.61604938596489,228.70725522522523,0.3409568944444443,25.358948712235296,22.474628460714285,-4.714327120212388
79,4,ND,3808693.088235294,38.0,2013.0,218.75353602941178,217.06085,208.06986,224.93313678571425,217.78537,219.5417439285714,224.26755745454543,10.683273199999999,18.543315874999998,10.3006136,-6.709253313791668
80,4,NE,3137828.0718954247,31.0,2013.0,220.8117931372548,228.52295999999998,207.26129500000002,222.92994578947378,205.50459304347834,218.31985627906977,224.7024368148149,1.8143641333333338,23.076027,16.333066745454545,-2.854688128550724
81,4,NH,3304083.0689655175,33.0,2013.0,232.31087741379318,220.47437,207.855035,236.34901755813945,210.84444666666664,228.87987620689665,232.46429034782616,6.620727725000001,16.2413175,16.601974333333334,-7.464778327625001
82,4,NJ,3409570.4577006507,34.0,2013.0,230.40038895878533,249.60916766666668,210.49261568965514,237.56000881642515,215.63069818181822,224.50395644927536,235.60009896634602,-10.549042299572651,19.356845646597943,16.53366854960265,-12.954283700776942
83,4,NM,3501342.923076923,35.0,2013.0,203.11813661538463,234.10105250000004,203.83182666666667,208.0082680434782,199.75297820000014,197.36281020833334,217.19374823529418,-5.9986649425,17.9620743,14.300236003333337,-11.003037088478258
84,4,NV,3200284.0,32.0,2013.0,210.49859866666668,223.71567,195.88353,214.77072307692308,203.022943,208.30057153846153,216.62716933333337,3.8147582950000003,31.646896499999997,17.3748962,-7.4815330924999985
85,4,NY,3616547.623987034,36.0,2013.0,223.5547406645055,249.0481351515151,209.0469361386139,229.54732710227265,214.29663563758382,219.98293762523184,225.76167834724566,-9.25391388240625,18.35038318292308,16.68175342521739,-9.505635026988163
86,4,OH,3904988.998349835,39.0,2013.0,225.8138546039602,240.9491357692308,207.9069062365591,229.03683967071072,210.5220822222222,222.74209706984664,227.28103836393962,-5.472551836923078,17.317447194367823,13.58713927487037,-6.265535207073683
87,4,OK,4017794.1788617885,40.0,2013.0,215.70555021680204,224.80716866666668,203.6682670833333,219.63120714953268,207.78853607843132,214.73424610619477,219.6981880722892,2.8657156053333335,18.65896123454546,14.762882159591838,-5.032362624374357
88,4,OR,4106902.5827338127,41.0,2013.0,213.8351315107914,220.94337299999998,195.6010236363636,216.3060043749999,195.95067730158735,211.02796342342347,219.25866496240602,6.8269561677,27.43020909090909,25.25514733492063,-4.9289423979339615
89,4,PA,4214637.187122736,42.0,2013.0,227.31454611670048,253.3141886666667,208.4162807608695,232.31828999999968,212.46763951219518,222.8814288075313,229.5076538854807,-10.704772295111116,19.81428874588235,19.059297034999993,-9.522077856970462
90,4,RI,4400612.5,44.0,2013.0,228.5000620588235,214.80754000000002,203.49595125,233.99021441176475,206.77794076923075,222.55430656250002,230.94690058823528,4.425160733333334,16.208238562500004,16.41654856153846,-11.496830900312501
91,4,SC,4502355.679012346,45.0,2013.0,205.89926358024695,230.5013953846154,191.26929974358978,212.07780787499996,198.39928078947372,200.6086011111111,221.49347273972603,3.047713103846154,28.797544537142855,28.20251501578947,-10.886880891375004
92,4,SD,4638035.5698924735,46.0,2013.0,216.1076622580645,,190.53703000000002,218.45280599999992,199.53787499999999,212.5949281632653,222.64099397435908,,37.325577,23.570991499999998,-6.624556446279071
93,4,TN,4702322.694029851,47.0,2013.0,218.1974190298507,242.46390692307693,203.80762288461545,222.22243946564873,207.34523666666658,214.78435000000005,221.87195932330837,-7.429364735384616,22.85694855686275,18.998526241666664,-7.325469503999996
94,4,TX,4826617.575757576,48.0,2013.0,212.69601158787907,235.40112115384605,200.61598949494953,214.5609020454546,203.0902615678776,210.63775871681418,223.561920125,-2.136950762564103,23.910834739735446,18.870141149378103,-3.9286463733865493
95,4,UT,4900603.641025641,49.0,2013.0,221.9006566666667,215.36663545454547,196.84997375,226.86642216216214,202.21238708333337,218.09122394736838,226.78101342105268,13.459368590909094,29.771205875,25.94733748333333,-8.927856046486486
96,4,VA,5102122.687022901,51.0,2013.0,223.9942107633589,238.56062439999997,208.1229203448276,227.52156584615383,216.5789204,220.90414635658917,232.43135984251958,2.73981938,25.968476401190486,19.615013409200003,-6.992591272421875
97,4,VT,5005512.042553191,50.0,2013.0,227.73227138297884,,193.09085,233.92692571428572,,222.20601108695647,228.94197977011498,,45.002853,,-11.621779651891892
98,4,WA,5305036.585858586,53.0,2013.0,218.5319146969696,231.87758125000005,211.65570599999998,227.18726076470583,207.43460911504422,211.7853413253013,224.94895301775156,1.0427539997500002,19.636225016000004,18.986875628080814,-14.706321000377363
99,4,WI,5508410.759259259,55.0,2013.0,223.08528423280418,220.31208785714284,201.21658193548382,226.77239104729745,202.47823152173916,220.3619839867108,225.54797120218555,9.893652785142859,27.86117653548387,24.83250022826087,-6.403268529587818
100,4,WV,5400840.0,54.0,2013.0,211.06391709090911,243.82841000000002,205.8451609090909,218.68538527272727,206.187795,203.56935363636367,211.34550981818182,-25.342484,9.565877672727272,13.9725037,-15.116031731999998
