stateabb,grade,leaidC,fips,year,mn_all,mn_asn,mn_blk,mn_fem,mn_hsp,mn_mal,mn_wht,mn_wag,mn_wbg,mn_whg,mn_mfg
AK,5.5,200366.58346161744,2.0,2013.0,245.28414864204714,271.97255985045535,239.5543514619087,250.43265621980694,245.3398289719885,248.81059309952389,261.30716055368123,-7.755607258874214,19.939669837250165,13.476515775424053,-1.8235207529087882
AL,5.5,101699.48507462686,1.0,2013.0,244.61179697761193,275.92907939926755,234.29367118989762,246.50005359783506,243.4620479665034,243.01057034118173,254.2421918113545,-11.357089315354377,20.08349915848726,13.488380919858399,-3.375456407899877
AR,5.5,506816.4226081183,5.0,2013.0,252.08073124341544,275.59767682208064,238.49634587089983,254.964542066517,245.08967661842325,252.03051030291968,256.82595605560476,-10.883825442479385,20.538942358663487,13.682062250440191,-2.3418011256044626
AZ,5.5,404909.00602812273,4.0,2013.0,249.11578946463746,275.33286985018213,239.6263602600303,252.38493195753188,245.95952940272562,249.56021063338918,260.3097119203969,-10.678022636151146,19.9875226915125,13.488177349889595,-2.6230455064809206
CA,4.5,621523.5154277623,6.0,2013.0,236.64026188610387,268.75510788959,235.79220895633034,239.81292557895705,232.9415658319746,239.868777052625,247.9373185564225,-11.017809891274911,19.71849654726477,14.030068496207004,0.19849074707236536
CO,5.5,804494.9544006189,8.0,2013.0,259.3369859725846,275.4412098917184,239.86708567656555,258.3331022892243,246.73027535345042,258.25687321153197,264.58434250733745,-9.804347400597633,20.58146800940435,15.148929820816788,-0.2331582703297803
CT,5.5,902717.6348186093,9.0,2013.0,262.94739875692375,277.15528344602427,238.7028832664846,262.4613368904937,244.75036248092928,262.36062091004186,265.9473273572523,-11.784534686070769,20.62467470264181,14.93050448059964,-0.1329686042196048
DC,5.5,1100030.0,11.0,2013.0,241.799995,277.1698033333334,235.6459616666667,244.24843666666663,244.80992500000002,239.47322833333337,279.871724711799,7.912894967610316,47.72467112805703,38.2566719076701,-4.775207516666666
DE,5.5,1000774.7222222221,10.0,2013.0,257.11452085416664,280.2293944395666,244.91883939306362,256.5834134236111,249.39022235491447,257.529261675646,264.7307676666667,-14.729554404147388,19.614598653628565,13.731332502134258,1.136829019691274
FL,5.5,1201062.2579504137,12.0,2013.0,254.29751656871952,277.8052894492577,238.62408059149024,254.4803842606275,248.79434099971846,254.45901008233457,260.4729164206414,-13.465133077315732,21.445253901206527,11.76754996125677,0.14600488427810906
GA,5.5,1302866.9294195804,13.0,2013.0,250.59296033059238,276.1267278896997,239.8142363850824,252.29053288371975,246.9235776210512,249.93250807427304,258.7647587054929,-11.355281397921134,18.82047633887341,12.506675303549642,-2.2531120762240238
HI,5.5,1500030.0,15.0,2013.0,256.8125,255.92689500000003,249.06093833333333,258.4285516666667,251.42975,255.259325,265.74056333333334,9.813667283333332,16.679624,14.310811333333334,-3.1692250533333337
IA,5.5,1916532.874983103,19.0,2013.0,260.16766351779955,275.7363364975273,238.6651938203078,258.91494066432483,244.7621406633415,260.75430276055107,261.7461820262984,-10.834067769697,20.533836756317108,13.987395350845135,1.308732571843595
ID,5.5,1601686.2057630282,16.0,2013.0,254.89663920546343,275.1467614834111,238.66241873431036,255.22568749814414,243.54476955180994,255.6461550305307,259.1406256849212,-10.584148166253483,20.32767194758088,15.0677819066547,0.5794729392314042
IL,5.5,1721611.0288328424,17.0,2013.0,255.76463942917167,276.42078995334845,238.45880800639875,256.9544883101059,244.96848165031034,256.0178131354075,259.4094719569983,-10.993267386358085,20.793640096628536,14.284739250706288,-0.8179853149243178
IN,5.5,1806532.3442461754,18.0,2013.0,263.05854501562675,276.27465588903334,239.9363541243916,262.45886273928267,247.12796683932137,263.4179384163607,264.77802321911076,-10.990591768947453,20.27055518749344,13.32427368918808,1.0190719156159165
KS,5.5,2007472.295052954,20.0,2013.0,262.30408396634704,275.60764561443864,239.49505288610843,260.232525273417,245.89060912815003,260.6377999619361,263.9565446511713,-10.815367989133406,19.819145520118408,13.212832057806276,-0.04099746354261632
KY,5.5,2102943.5224286206,21.0,2013.0,253.9279508669878,275.5921619921841,239.18898324377042,255.29180497371567,244.49945297349373,252.78954778944376,255.21613266722412,-11.04620338381707,19.741317481787572,13.539372569871771,-2.34444720384834
LA,5.5,2200927.743258498,22.0,2013.0,244.43271951894982,274.79398103722355,234.88848487199138,246.41579126921135,245.61575009972708,243.47570994065214,254.87829107789636,-11.04306671965167,18.29683230201148,12.4418863878674,-2.939733896229969
MA,5.5,2507191.3449343513,25.0,2013.0,272.8996232219813,279.46549247452407,240.84235480519555,273.0630217001636,246.161387946698,271.41072568151486,274.38120353790464,-12.31454417526782,20.073688156888725,14.665378502879449,-1.7437711007244978
MD,5.5,2400368.04,24.0,2013.0,260.96114535833334,280.8081379533312,245.22116538360288,262.56516884722225,250.84131043847307,259.36007855,268.1115651293048,-12.187420668430661,23.753367073525723,15.336360254790874,-3.2050901812523223
ME,5.5,2311208.502241877,23.0,2013.0,260.7796816641353,275.47587817706403,238.64052575643055,260.3299856645538,244.46157487144202,260.6012337737065,261.2797881731637,-10.769072853945294,20.402788446611925,13.917502751374256,-0.013831993666445164
MI,5.5,2619304.1184674283,26.0,2013.0,251.16090367147044,276.0067911124734,237.75070109091072,252.08634542507374,244.14377352983936,252.0335800244486,254.3239124945412,-11.470031115770993,20.198519260367327,13.754132166862457,0.3158392009604775
MN,5.5,2718450.154570716,27.0,2013.0,266.6318112288614,275.6632493557449,239.7123405336954,264.5921951892813,245.21936482369642,265.5007624018821,269.7289342117776,-9.594245110111503,21.367210794887153,15.718928812037248,0.434391599386367
MO,5.0,2918767.888122636,29.0,2013.0,249.50357196718082,275.21311425289394,238.52127344040008,252.16306651493042,244.25686101796023,251.04023526319253,251.31126212232743,-10.905423246659243,20.024058569565323,13.507557855875945,-1.1141544678275757
MS,5.5,2802604.1706504705,28.0,2013.0,242.49011983149967,275.84481023224896,236.16548088031345,245.22403204821276,244.3299997703862,240.82232878421726,255.15877655549204,-11.242436527528753,17.805991584251462,13.60899241969741,-4.374507932436682
MT,5.5,3013096.560110697,30.0,2013.0,258.9233631111801,275.53156237196725,239.08469114382675,257.61518828895055,244.5299023584796,257.715088560739,262.61168002617904,-10.914127378301414,20.002036640550852,13.947532801262282,-0.08020130683620251
NC,5.5,3702454.286956522,37.0,2013.0,256.4664289565217,276.52672456921465,241.86832788635832,257.55683480095564,249.58380643893148,255.4195975702146,263.4547032132537,-10.876281501635772,20.91918268105243,12.522395768328971,-2.0786992314578576
ND,5.5,3808349.380510962,38.0,2013.0,260.85955178591183,275.08925857877585,239.1164426291668,257.97981321182345,244.60293938308806,258.0331590368797,264.22592454992815,-10.30289092143891,20.222159545348262,14.073161378995438,-0.14232213428918025
NE,5.5,3137788.6544707604,31.0,2013.0,259.23503872378757,275.47367631360675,239.00099013097744,257.7732228823728,244.3387382489028,258.0282691391222,262.42080597860365,-10.830962876541356,20.231762360172123,14.312890607846734,0.13193487935540335
NH,5.5,3304105.4809523933,33.0,2013.0,269.79249929643004,275.5370969695009,238.95883222772207,267.06223562155174,244.6257347467017,266.2847950420585,269.9274043624466,-10.824878297775788,20.112911471219544,13.94176027866063,-0.7279943971473997
NJ,5.5,3409518.7133387695,34.0,2013.0,266.69326472236645,280.00058247715947,241.34062106151114,265.71847147642995,248.39151325448248,266.26732602201525,269.4466064364829,-13.219452117153082,19.874289477374486,13.717403772084033,0.5705583611626113
NM,5.5,3501364.6332349232,35.0,2013.0,244.44566053044846,275.71623209810724,239.1735084464971,248.83831788970235,242.96236333560333,246.6264607663013,258.5428632840671,-11.03318524010013,20.01089946601741,13.381908225244507,-1.7680855778715516
NV,5.5,3200282.3333333335,32.0,2013.0,247.77182644444443,274.5492267131146,238.7108052139985,249.5350334430622,243.53502878419786,248.80075677202464,253.27788353217292,-10.09567130742636,20.79002655478546,12.252549144583973,-1.071243504016555
NY,5.5,3616624.488779863,36.0,2013.0,255.95520829812676,276.173252436314,239.1156205425497,256.6369247200949,244.96949720583973,256.3363463755905,257.99352939984254,-11.188233439095297,19.76509846753146,13.971085382250491,-0.203115580966256
OH,5.5,3904989.3550450504,39.0,2013.0,263.4250318152043,276.12761254175433,239.69716575392445,263.53660330447786,244.79814937060917,262.9759066819416,265.2025182169571,-11.042689500261728,20.234138243584074,13.84003165346608,-0.47123254825845895
OK,5.0,4017681.7649613046,40.0,2013.0,246.36152159108104,275.18588074423315,238.4471396836709,250.40560339726989,243.51361847729396,250.71567842171416,252.76405910559356,-10.849124919824835,19.90316658521546,13.51986051949288,0.5063612139386089
OR,5.5,4106797.440185355,41.0,2013.0,250.70470765727342,275.2107772847025,238.74856490960033,251.91602219019003,242.9619853425345,252.59825445734157,254.44289254618772,-10.636148449830428,20.35494385921989,14.796022806356,0.38912703072703775
PA,5.5,4214617.338390378,42.0,2013.0,262.20619697342426,277.00955303773134,240.22665668692846,262.3429568600728,245.11219347407527,262.0635469450063,264.2269046946403,-11.482482428168021,19.88149112194111,14.317876170227583,-0.3277466736731072
RI,5.5,4400609.403594771,44.0,2013.0,262.8831739809863,274.0095508803157,239.17288663496916,262.87501340665136,244.23314161872187,261.86292805532315,265.50729715415105,-10.090327041116659,18.911331700571814,13.621120014320502,-0.5710076737003084
SC,5.5,4502354.056518758,45.0,2013.0,247.4589302791127,276.3799976358505,236.61490208205737,248.71140734175867,245.37422924281327,246.00091311227206,258.03369361840856,-11.298137903613894,20.183493392559644,13.881766345133563,-2.5939704325480637
SD,5.5,4637803.54651098,46.0,2013.0,257.883159429679,274.8509103890512,238.84557389550568,257.2521031179389,244.3104984367737,256.4738566210932,262.0736959933731,-10.213774934406109,20.19710526685108,13.972889811362627,-0.7508892200322315
TN,5.5,4702328.586113828,47.0,2013.0,253.3389749935327,275.67865330494334,240.32486997647334,254.7244430835723,245.1261450629929,252.05537655797892,255.63562571649712,-11.222102310635409,19.009390684997715,12.834926826885967,-2.5968690269639203
TX,4.5,4826538.0391967725,48.0,2013.0,244.95351798622994,275.14824572092823,237.7409403863495,247.48261613631252,241.98831455793265,247.13187648573853,253.3897971861445,-11.097588293056743,19.669427936624597,12.105764215917404,-0.23105310923702943
UT,5.0,4900605.722820513,49.0,2013.0,252.72510248846157,268.38089299146196,237.4889387355907,252.30268005210564,239.015892645488,253.67443023220304,257.18700967478554,-5.054028945804925,21.328817421004565,18.786860361665838,1.175780166164812
VA,3.5,5102122.687022901,51.0,2013.0,236.34975561068694,271.61524998338245,229.96457790051238,236.55676216156377,240.33176528040767,236.68233672413757,242.34581838231432,-9.91734253299244,18.73385285062026,13.125408265554746,0.12385713059470058
VT,5.5,5006388.24107339,50.0,2013.0,264.36013104351315,275.4826574823487,238.8275252469532,262.9394927493416,244.40147705843734,261.5073293932058,265.04956872996314,-10.758787187974166,20.292651469754468,13.859259446020658,-0.9790672711290918
WA,5.5,5305072.917037816,53.0,2013.0,257.15554334922774,275.5499053227693,239.87894571290053,258.8091353808093,246.4205072597889,257.03276792646307,262.2554465077348,-10.019909291939603,20.351109681522296,14.947654264315615,-1.3069006874751956
WI,5.5,5508403.926256731,55.0,2013.0,262.21640643443743,275.0556544271731,239.05108664008762,261.23229043815644,244.80223250437473,262.00320385979904,264.1356998846533,-9.960684550635376,20.699850493303284,14.331566577370557,0.6959799452010578
WV,5.5,5400839.614772727,54.0,2013.0,248.9622268997715,276.0576113826149,239.24932707393373,249.94577284194324,244.53717370080415,248.31394357523672,249.2577406783109,-11.674788989752933,18.339885245920808,13.60196178027797,-1.4695389734902136
